###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6E3C7300629C129ED15C4E46AAE32A05D83B1D245257780FC979DCBEFAC11B7E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = D9FEAB767CA5A8225E9681053927629AA09CC756E40A418CF7AF79B37E16C33A212556A061631AE32B520768B5C08172468864223EDFCBF9DAD24C81437A99EC
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 29A40EE8D17E41946E1A1723953699A04C69AF5006A30610EB779B5F06922AA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 65000000

#### Authenticated Decryption
#### MsgID=3, KeyID=3, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2B70425B8E545066352BADABF27CB443E8F326F3883D8A2C6353F05B5F44C1D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E669E13DAD68141009C7A655F00E8B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D30392D9060AF71D20BF208EE590933C

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=16, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F76CBCA21D565C55D7CE8FFC3BA8202D857C64EB70A66745E95766393488CB6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 618DF3947D27D1BDC646F106CA60378F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 90000000

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=0, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 27229E63764AA16F0C4C3F154A457B19CCF9B2291192BB7896BE6747C09445E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = E22E5C0A616E927F89F45A2EC30FE1D898EF12DDBEC24DE1343EB7CD98A120A866365185F8CEA3FDD7CCE2BC4CE64E6D5C791A3C93308A2D22E74B9DCC8C76DCAB9255609B12828E8AB1C20F478CDABC536F159992B70DE73AA06B9D5C31922B1DE349F7430014E670006171ACB128B3B20D8E3AB86EF572A0996C5A913F4463E3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 388F069A453568FEAB1452CE506AE237

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4C53E960B1253435841212CB9A6BD600494DBC3518F811FDC5671D4860D880DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 0AF37FB912F46B1A53FA3EBD84B2949DA921873456B0268D0CCBA4CBDAEB4971D1F349BC337A5ECD77732C1AC6522CF0AC0AA3614162012ACE83F6E6CFDD4AE7617B2E434E949ADC4ADC555B8805E8BCD89F384BF29E048B4C649BB1A42E0F0032A1003634B0EF6512EB7FFE3708F12BA97B0AC9CE3DEFD20416A56D0BCE2D8A

#### Authenticated Decryption
#### MsgID=7, KeyID=7, AD Size=1, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BDB4A93BAE6DE5FBF1C49607D8EEF05AB9492D33350AB40AD9CB19C00DFE32B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 90000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 8A396DA085180000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FD1A0DA524AE88CF2DB85911059B2A4

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=9, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 57F17AADB39920367BA20D41372CC27FFF17954EE0FE5E1A33FBBDA23849E7C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 4BAE985EA860A67C7F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 4171E9528F000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CE121EE4313DEC1C562AE0E3A39025F1DA590D48359E6D79F673CB616CEB2A4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 75D454E97FDCD2093F82436E229E5400

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=1, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 39E02B30B270F93E36E79CF27462A0A9361899BB78478152DFD5623D436FDDA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 9929AE948594C79402161E9CD3D3EF00

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=17, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8FBF2246C21C8417E9347C226DEDB85811CE7E45AC1262181E192DCA6AC34409
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 8570CB23E3044CD26AA1496AAD92DDDB86000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 8DC5054DA81E89FDBD1D968E6BCCEEC79431D63DAB31ACB1A10F7B77B2E1FFE0CFCE8073AD7019FE363021305C4822167411DC2918F86740B411B68D3DB8E12E57A684C3A0B819C85ED4692753F7F7FB4FC9C98767530944EBB4E7967EAB79EA51000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C7A1A43A3AEFEBB4B6F8CFD791B1123

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=7, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 14784D2714312720CEB887B3B7018369D73AB674E8FC4214C8A8C2758CB6BC97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = DF1B5FB20C55E300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = ADE921A839FA1738837A13EF155BC2D039D031F530BA5CE16D4742E3C0E8478AE38D5D4D0980857E2EE912CE7A236D12E548D3188F49D6789F1E1467E37A304578C0D100

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=2, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 95FABBC9DC5042F6F895275B53BB74523F15DCABE16189393AC550BC0B42444D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 3D900000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 4485919DD244390459EBE1BAFBA88930478F8F7E950DDF21EEF8A20D3B21F78ADEE2EDB3D774A760A44C182C4672EA03AB18D172F4A745385CF0F6CFB7D716408FEAA97C348A7668DD609431DF86497EEDFCEE0296A2D86D4218DCE809F4AD6D3EC186784A3341B8A89E35E5003CB8D571FCB97FB128B4D9A0FB86E9E78853B3DC000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=8, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E562956B4935C5B09E8B1A83298607DC076A3C6C38998C38B77DB9CA3EEF2AD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 19CB46F4D516CC13
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 8A5B959E5931D60A17999D6A48E6EFFEDDF1EDB01E3F56EB8C0E144CEA684722
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0E0C62D08763DAC0644D965AB60FD84

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=3, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 48152980D4DB1202622F7727DB837CD5EA12F150DD2F140657208E836B2EB6B7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 1ADCA000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

