###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 83433DB5ED964AB26C690931B192189CFE1B8593A980561F4D5EAED3F1201A8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=2, KeyID=1, AD Size=160, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 539329E90D4B3573A5CF4322C78EB850294BCC5CC5A423D5C0D096726DFC45C0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = B84FEB2149696169D0098F44966E0604F1A4FA7BA4D5F7A662AA6A611035DD0602DC679CA6AD059A8289EFA8512DA488968E2CFEABE827C2038F942B22B315F4344CABC2E0C5BE7F37D35F1BBEDF77C2A58F2E227DA0AE05FEB1FB5E04350DD27465F9EFF6E70602EE878D83F43276A52ACFCC392A720E182589471032472BE45EEB2E05AC71FBFA3740D6D83AAAB23E1D553C7128DE34074FBBA160CE3A72A4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=3, KeyID=1, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EC77614FF47BF6DC881A59FAEABBFF3C878B9145BC744EC24B9F1A9273B036A8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = BC4C218833AC2D0BF42710A33FBF81420B07CC057D54A02A5B0FE9F8E85D4718D8E6EC2DBF9DC49070FD5D4AC9DDA1C107149ADBD5338DD0B5F06522F5898BB76D8EA91F73AE8175E9B8C3E7E88D0D83D904BEAC0E87B6FFEADF239185592B15D307CC1AB44E2BEBFA868B130CEC6BB2400542349BE5B8D86792D4070A3D42F3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=1, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CB017A3AE48E74562F03CEE31BC45F3AF2E7BC6524BC1AA1C4FFF3D57F2D1F39
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 216CFA9A36E4BC7A094AF42EA8E37C065B196C49438E469B026C93FB28BD81524B32F05F3327E3FA2DB9C4086D0726BAD4DE0DAB6142DA5685395D49645F3A82186140633F04DC7FB3A716A09C06BCE05F6050563ED2E209DDD4C46733653B89FD6F3001DCD01688865AFAC1894CADEC4AFBB9537C67ED4181333AD160C87D8737CC6672FE890DB5721B678B356316561CC2736BD5F573ED8A06995FF3578C171826F59B9C9A9A4E60D62E1F88EA8D5A789DD1ADD5414C00DA56AC314E1507BE0C36835F8462D1FD9AAD69B5177071247832B0C0691E89DD11C1CBA761DC285CDEFF02EEB977D2EE3F389F97DE36A2F44478255F09E676A19914BEDE80894930D63F51F59E1E8E5E2235A162906940D5461F6B6F54EAE5D29F66823D95AFADC99B9DDC01FC54EB3077AAEC0CA658C32128F6D6E27112A105FEF0D20D4BAD3DAC7DF31A9E3BA027934DA5963D6A970FBB5FB3BA2C346A237FEB6858FDF3389B1A912DC1B89E567543B1C078383ECC7638E5BBC8D9709636E376EF1C8EECBF3CB95E2A4BFFC787EB2A69B0AA7467A7ED3A4B732210DA4D9C882CFB88A651211B1B5769EADA81B76096A195F24082E096A379873895C76906D8451CA79DA3184CFD87098CB73B9F7F828D2A4B9BBCD9DA36A6796E3B9EDD467D84D5138BB8D2F216FEA34FFE5A49CBB5D95C9CF86E5CBF0B3C784114587A773CB3E2823F449426AED61F9832DD18B8FF7CAEDF57D633506D8F02E8F0E92DB52519878D832E648779553191F2F94C692456EB46C27F84B2C37786FEA74D5FA70366C7E65C852C9A73B4880DBE849ED699F275049D3DF3B696E53F5BF4121EAD57177E53BA24E5F43C1D264B3FD893D7926D4CD88A4DC1FE51652453D018A5CED967E73F8F12655B5D6B295CBA5E2B4AA41C9FC3F7FB1635890A738CC336AD6C07BF3F207B0AA540FC40388AD1931C993AEEAF44E9CAF68AD10227BD89C36DD5868601043D202326B5ED6921E4F0469F3B8F32A8F3FC4A936EE3713212A46FE27A03AA47A984D28BE5B03B6E0A67B6E755F39DD86ED7B9678C625AD970D85AD8E2097C68B3BBA5279F2FEE96C58509ED9D78C9A57FCC212169BE710C116D20CD565C4398A0B2B0966A24B922B5A0FD905655E7BC7BE76AF999E3D7C70722ACB8E415A1293C5F46C2ED731137D11B29EF001CD52E66302A356EB4B4A30AEFEF821D4C9F1B5555D0F05FD964C71E891935681FB5C229A1A2F1B6AEF1BCD084924EF6D66FF264841DBB30C1B40674E82EEB94CC49DE50A639960CA2339A462109CEAFFA0B1B6F53A2C4679B7B89512FB5250B131B4777558E7FB184DE426430B9A1ACC64FAC7B4959A730C74F3832A8B510A2FF17BBF9F915DBB1CE7E56BB40F90B212E0FBF36FE86D3CB520ADD20B41D9993705401A7B9970F4FD73E596D29DDBCB1DF6BDF073965CF8710115785644F79F6984BC64865F1B5CF1FFB23294F7CB31D556B622AB3D2D21C8C09F2A8BD3BBCB34F1402D78EC738A63F2F870F4E1DCD643DDC57B7DCE15C078B21A3994725A9B5E1328219247708873C15416AF528325E12CCCFB640FC222D4E913365E54A3634D632452392A82344A1475A2F1EDA8379A392C1CB3F6E751BA5BD741836575033B6DCA1F59817F6DA2CCD53C6564E22FBA0A7ABD477DD53D0A324E30B87124BAB98BDEC453483030847D8A2BBAA0361A40DE59D8F784915F507999143408526CDBC44DC75C6C04210E6F6CE9E49D0EF70136FC8736597DE0C6DF0D6DD75855F2AD3D8206D1D940D69A9489C1B09431FC09C15861C769363852F7896379B439F910B6B273298851708BC19C867675A738A8DBD7623B9028B02B3F5AAB84FD02BB838FFFDCF3A739101818E04F1246B9998C0DBD97FF9A598AEFA76DD6C5A5905B5E7042275E452DB6420DF51C14698CB6F4D2DF0E3219B9572A81AAA1BA8EDAE6ABB684B537193A9B662CF161EA1AE0712EA5F87958096EC2A843E49B059F4E5A624F9AEA30067E4FFBF0F72B873A30A33AE6AC0E061A8565B4F311CCBF32117D8C84EE29BC28CE921A7008C6286C698A8E9F89E4897522F8EBD9A76E88619E6EA46001B06BA7EDBE28DC5E97C0CB05E9F9415041229FF333E4DE8E5B2A5E60339D7033DAB419EE11F262C31C83731A7A5C5680DEA31D98B2B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5B05FA8673109509A4A3C5BA7FDF94F9C584A10AC6BAE7686D641D61F689AE61
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 084DAD8DE6E201B2AAF63F50CF898825CAD2324E00B93BEF1FAC0B6E86180700ABA023FB43284CD0266293D217F576072FCCBE8CA14C17DAF69D66523C60C9FE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=6, KeyID=1, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 02766B0824785FE9086425B1C78565C75ED7AAB2A18E777D07ED1D7373B7BCBC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 881A8AFE3F1B546AAB6C5A0E7AD0CBF9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=7, KeyID=1, AD Size=0, PT Size=160
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 235FC64B287828C9E215C9E34C805389CEA46F32E2903490E5295DD38AC72850
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = 348DC06F5059459948C1101ECA0A885B965EF9F9CA5958B0584E06A033547F83B47AD96046733FCF7D4CDD11EDC44AF922F3059C94FB3440B31DF8DEB11E8F4CE40418FFA31C36D79FA02E3272E076C1EEF3D593E04F23D01271A3001E8731EC441BAF769CDE6BEED44274AD5EEF9E756A39191BEE8849BB090C9A49B8B73CF36E6D06891D32E2923306134A80609EBDF95CB1BF41796D99D1A0C68E16DFF183

#### Authenticated Encryption
#### MsgID=8, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 747DCB35422048EA3DF64EF170BE66580183279C09C746ED507BF8DE08126588
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = F1004A69C1293EFBE72A69C9329691E8CA9DD5671E50C1D04E465AAF00A2B160535D714DF8DF7B9B17E1ABEE54D25743D8AF52C38B413A9552709FC80C8E69E3204877ACDBAA77897762F1892F14A4C2EAC38171EE24CF496959DE1FB19723A4113251E6D57FEBD135E55D88A13327ABC8904322F94080BCCA7F59EEFEF24697

#### Authenticated Encryption
#### MsgID=9, KeyID=1, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4BD0436FE650DBA1DF29570A332FF7B221535154A1EF1728D247623A4B71D693
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
