###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 65E6EE98AE7EA181D623D7BEF71B69F6C63986A135B1BBA9235E0355CC763080
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 3FD97AC82C789ACBC1332A46F78E5405E070D87A788C640A94959F8AEB5C04B0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = B47FC62EB11549B3024162549F29A8C554C40930AA1AFEC2E24BBD7BD000377843000000

#### Hash
#### MsgID=2, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = 9A8E29DDBCB172C9

#### Authenticated Decryption
#### MsgID=3, KeyID=2, AD Size=63, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E47C246CD1A2D301238B8A78222C75C219E01ECF61C7C75C723C26DAEDE3DCC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 88AC7D6ECFBB6DAD8F652001BAC6A92E24CBDDCEE9ADD135B147232251E0C40C8DB76DC4DC21E80BBB1E4B9CABAD2D1990BFD736C8D496D17A0E039D782DDA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 5A694B94B4943965B278B1925E38C72AF0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E47F584F78DADE27450EA25C67ADC3FE

#### Authenticated Encryption
#### MsgID=4, KeyID=3, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AF367A10FAB896544FB97A2285EC6A3DC072D10799F2370D474916B98BCDB91E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = E4F5F883C3E3D2E1B155E68C780707C4CE449FCC8DE85F3CB25CD3C6C79A9FC64AFE851AC88AAC005EDD11ED795B9FA3BF508622968FC4E62E2CAFFA213472C0

#### Authenticated Decryption
#### MsgID=5, KeyID=4, AD Size=64, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ABA4E34104DAB2C28212DC0E4C3F1FD4098B16F683B2FB9B66D4462985AC9470
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 39D3C8AEAD3647E6180E5B9C40F0A1045E25023DD397009AA078DF291E17625FDBF33C5765E5DFC51C2CC17ABEBC9F109B58EC942BF5AFD11F8BB45B2672970A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 1F9740BD4B8A73F7FC913F97AD8A91BB5F9F231A2451FB089B37511997B3A800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A301FBCD4654E7C0E77A576277DAB1D

#### Authenticated Decryption
#### MsgID=6, KeyID=5, AD Size=1, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 178FCCAC06DC09083861C083BE2B94B0F888662ECD3074E7A6F3F5A8FB354725
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 75000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 9EAB784F470471BA0D73542BFE67A3EF393A4F4AB57A8F685D22344956A239B564000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1F527B02A321AEB4384714FA8C861BF

#### Authenticated Encryption
#### MsgID=7, KeyID=5, AD Size=33, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A44073579D64DB901E0E795887596DE4EFA377C63343A453EF6AA5E2BA8157DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 5A287F4473DD911611FBB4E12A923B74AD4749B20EE16484334D779A088856FE51000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = DB6C8C84FCCB6F9D433A8DB0FD2588DBBB3593092264FA491D7EDF2266000000

#### Authenticated Encryption
#### MsgID=8, KeyID=6, AD Size=33, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 04079CCC0E0CFC3B99ABB23AA7821D6140DA5A3CDF28F99A70739E2E2ADBE08F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = B776AE129DFBC6C7B27048FDEF66A1A3187619821CB26A55F469E65D89309BD79E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = A08DF3E8C513C1487548605CCD1DA88FCC161FD642FFD6B30457BDDA1DED5F59

#### Authenticated Encryption
#### MsgID=9, KeyID=6, AD Size=32, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 903982F359EF758AE718BD07E8E1CA8A81E23B3A8CA07A953625F712A0C174DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A1A82AFE06A9DE72092E21EC638BFC3CA12564D72F5041A9315C0FC97F15EB31
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = A524F7C221513743FCAE326E1D29E2847F261D7084BBAACE02B2F87AC35E5F5B8FD768A0CC46062B99F290DC30DC8ABC42AB9152DBABCE0249BA89FCE374D2E1

#### Authenticated Decryption
#### MsgID=10, KeyID=7, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BF797DA2DCB3BD052E0A6B05A0D240A8D06B9E416068017B82F5D741D8F14AC7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 82000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FFDD8BE8C3D3293DDA6875C7EC54B1C

#### Authenticated Decryption
#### MsgID=11, KeyID=8, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6B5250B05D23F40062C22D9AA2A2A78833344B2F039EA175D4DECBFBE457FB71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 2CEC838F0D3A0D8A6C183AC4EBBE4DE79A06429CE87AAB8CB9E0C60B990D13DA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C63D5114C27A264DA814A8BB918BE347

#### Hash
#### MsgID=12, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003
DAT = 9BE21000

#### Authenticated Decryption
#### MsgID=13, KeyID=9, AD Size=32, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0E690508C166F7DB9415C769AFF7939FECB78B800879B7306C0BE8AA2C64FA0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 064028AE50EB0496B4AD726C0E7D19ED7F85F1AA848F374527A734D51DAD2A7D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 2F68159170E28D91234140585772D2D636230A4C18266FC38C83B258BA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 477697DAEBCADDA650E98B8C57E14623

#### Authenticated Encryption
#### MsgID=14, KeyID=9, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 609110D5F5DDCA8D628A619C687A0360EDB0F80293C9B83E258DE0958ECED515
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 77000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 90000000

#### Authenticated Encryption
#### MsgID=15, KeyID=9, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 2176CB64A3640963CB1D75E8ED170246FE7CAA606A08F8952A789551B6187DE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=16, KeyID=9, AD Size=33, PT Size=33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 71D76435E7696AAFC704FBE4277EF8F6AE3D6352B7A15C3FFD595B13D053886A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 6DB5EC49ADD26D7E7A94E90B4301E196B38AFE0EB7F6638ACD7F5C78AD81264B88000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 5EE3DCDAA7F13E3616ECA5E80314E46FB7F4335EB03D4D221389659A36FDF7984D000000

#### Authenticated Encryption
#### MsgID=17, KeyID=9, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
