###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2, KeyID=1, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30102 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3, KeyID=2, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30203 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C0DEDC93F8C9985A76EEBE2FF6361C3583000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=3, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20304 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 334A6A74B7DED294A496F9B9BC2387AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=4, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30405 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 854C258A82D0C6B5E026683E906E862C4247BE5BCB15EED0314BA0E3DAEC53A141A7318398BA8E517782E94413C3E7254992BFE79A7252E28CC631D460E32400
# Status: Success
STT = E0000000

#### Hash
#### MsgID=6, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :80006 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=5, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30507 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=5, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20508 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11C873AA3ED3C4DCED02F67A8966FD9D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=9, KeyID=6, AD Size=33, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :30609 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B298320C781615BC0925148AEAD6E6583A7F5F637A4544AFB5F1312E4F71631D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=7, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2070A (Encoding used by testbench)
