###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 2C6FFC3FDC336B7FDF517F4D70B3AD7324E7E2D5A043C8FCA69B5BED72EC146D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=160, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7979E607A800F8EA83B0A84325742D2A08D81D4CD06851BFD32D744F4897FDD8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = 3AE303A34E2DCE4A45F03A0FBBAD3262216C7A42DFFC0A4416D64E0DDF42A0270BAE9BFB0A0E3BDF249100296661F03446369F3ED5E97AD6D9C10A223C0AB1B3D57E03C1E8155D4007B66129669B5CC7E80E9284FD63869DC0C190920482331A69C2E44430113A1FA9AE06A92A63951DFC627878E94D0E3022E2118D435CD7694B3ACCBD271B82809E701E2F69B86F8C4D311E4302B45B55913594CD6B7D1F20
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 966E394AAA111DCE4401C5EEA165AAC04388924DD04D334BD4ED97EB262B6D2C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 8D0FA015A51C030E771AC3BEC06C1C1EA67CB418C1D45EDAB52C53B0A2298E8A3F658C80962D972561414ACDCA7F87C180300A4456D2CE77AA79ED19B6C17AE20B7CD7B3C272D095D16197C282CF30947679E969DBB9E2AA4573BA63F4B46501F16E7D1BB67EB4C1F80F02473CA6C5C564C03A0BC6B962D676DF3498CF86F32A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 940032783E29CA2180CB4385AF698510EBAF727B620759B28EF6DF4FDB53D459
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = F28C01F868B04D29345278CF081D9F5DCF921DBFEE613F5A71F0DA3A0560ED5F1EB4E2DFCEC38CC677D7A8B38EEA577DB5C22DE4229A454C53B8A11563687FDE88ECA6058E968236D8628990B95207279AE58B2FC9D4784DD65D42003E4CDA33DC7D9B143C75FA38A609961C1D5032BC26D3B08B12E3783C2519D958B251D378DF6F6B3D1FC8F294A9EE03B2F0930C1A80624B2867E022836ACEDD0CD659166D9D7296219022B81658F69F2CB3BFF04F8A3A34C9DA8F00BBADBB367B963EC0B02A376D668B25D9CC046548E89FE7A5A7D026643002A8BE740F9EB456583A0FFA10AA7B6875AA68E7B7812E4B18F74603933C712F8F3EF8F69D671727F5AC0496E72FAD138DA8EF925FB4A279C3651F8B578DE83BA3C25FA51370BBE13145A66487F53DD63B27C92B543E657CA841621499B7D063C60170030655FFE8E077931A96607893A1A0AFA2E205DE6D3A11B55A4BF12EE91AB56667AA096CCFD2534E9E8A50548AF5F758F33CF3F9511AFCB8CA0C19F59C778B637ECEEF190D5C4C5F3C92D8C0E3E1C2C743AA61D246849DD0064A4604DA33183E41C903B466BE4311CC7003CFE27C50FAB86BBADE6858BF37495CA40C1E0DEE90DD24C851D875197DE1C110C7BBAE374D7803DBC88CAA11C0C5229F474978631B2D465B72D1C595D1379E4873ADC8FE3B74F108DB4E1D794FBD610F61663D1F561BEECD337F9A61320F81501BD480B787623267FCFFB815CDE4D6F497628BE70947061B7EFAD1302B98227C470EC37C03F319B2C6AF77B896ACEC6BE19876E1AC0D78237130E585232C542B6F5394B74B959B8B0F79C1FA64AFDE7084C31D040E9C4247B4CF57F2AA674F390365F71029188FABB1B997358ABBD09052C3F04A1062431C4E3ADAE186D45E5A332F0C30D62D66502D75DEFD3382722215442F1DA28F1CAAFE75641C57A372B5AE5A8870E5F1699F555DC6F76FEB289E6BAF526CAAB2871D762C9493FEC7F23271A6C88407E65AE214DBECE3573A24DF55CCFA5AC460A16E5D5F84BD45A838733B6DBA32FF9461337E247396B7EDFB061AB0305946FD5A09CA439E9502E1AC0DC90346F205110C8CC166C7F7252599A076DB46294FAD6A2E92DA55E45895343327CAF502FC1D8050A7FA180CF7D5F164F96F529985C8F6D31B7DB0BE6E8BD7450E12F2E54B2D490D6BE264097FAD3C9B173AB5725DDB276EC149B044942C2D01C948FF2E3B1A43F866834356D0B39C58B3904BC926240302ADCD5F1065ACD6D378D553B3980F1C3EA354B7952BAC263049DBD1DD040FA20EDB0A9EF1693FEC1EC9467EA5616133FF36934ADDAC85E9584B99EB9D898CEE677E03008C8FDC99430471FD77BFB150A99A71B5EBF9166DA0A4596CB5F95195A6CDB88CE2D8511AFD0EEE8AD4BF2E4FB5BC506AE018A58FF29310F079EE584A75A1BFE35AB4F72924486B075B49F8B5CDF4E5D264DC7A0E95E3700544080D928807DDB64743B2E33F89E8981BDA63E617CA2FCBC3B5F2A3084A1F77DB71ECBB22396F0838BD11C1AA0B10207A79A1ABF2EA0F73C7D1F03AE0D488522B4703BC228E3180559151973F23C1BBE13F91DCD341306C95E7485A6202DA3C03946E0B9D4396FE8F3DCD0F52AF5B12CA0185AA55AD0349DE481B6416335E4EF7ABDAFC919394B29803D17C5986F13803F02AB1D4C32723A53205A6B947ED8416BA0E66D192E8D7C9179DEDD90EC927110D1CC4D1CDFCEC180F2A93F82D10BE7F67E367F67751C5C20B343472E9749A5CD82C3DCAFDC730843754C12A158013D85D8C960BA9207705899234AC6A8C88B715135DE204FD2335E22054401957A41926DC53E82800901668DE57CFE2116EC57973CC8B67409E5E78251E7F60097F996C5E0FF6F6E4D677F68CAF4DDA544D7D073AE513C1B7C35185AF8ADDDA5DE8CCE5D9519CF22797998D7BBA349B767C1A5DABA649A4AB67F7C1FE201205AC39ED2CD4030796AC70AE86F9C1F9D692ADA593F861EA7FBDDE5596D1BB0996D1F992D8FFA9100E9C78A42EFBD59A33323DCD5EFA03BE6CCC997FD5457D560AF6D9ABF7BCDD700C852C052AC9133D09CEC4E5F3899A0894EFF468CA53EE068688FEFB971220F60B50E4342047990306CFE93EACBD22833773F56934E19832A560C104875DC8E40B2ABC0086DA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F537009AA5B6FC3CB61E911867CE33E08F63512B5EB3A35A23C1AD7A1B8B06A3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = E77BB75C4C39BDCA53B6A35A6BE6B32F153DCBF0DCDC567B96FF505A2A39FB981700AE8091792327E26351AF6EA8FA4E5631052F045243D147BF568E4F7E4119
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6D17EBD281948C0A6484A8CAC84930CF5B53828477C4CB4FB73E028C35D70322
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 5EA0EA7A0A4814073DF6D40409CC9DC8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D8D4454DD80797243E59246BCD6C04DE560B71025AA32B243374D8015EB21617
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = 34B42BAB94FBA97A67E4923107639E3CDB03D61F35E2B99FD02F1B364466D03F9A8BE129289E06F2139AACF980A65C328AA365EB5A5B2AAE78453656580F58DB56BF396A1EB5D7478B47D968F2323D7D48BFAAB731C5A41D67A14E2D21A9F0B9FD1E74C27AC06C23C2EE9803E2EC44D3EFE6C145C880A7D08365E2649286856C950619B514F28A5539A4E4849FA3621B0DE9F509E75120DB6C1C2A180D3B9640

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0EB0CE8B5E6017B800412FCD909B51CCE4DBE1B460204812EEA1213E3DB9BD53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 3B896B16B3375647DD04939BC221C3807A75804AF9331AC7480434BD001DD0052E433083F045C6A8A98812A928987C8FD19A9E81CFD18751B82034EBD06AAA2E4FF5842DA90F447A859430766CCBFB0E27FE1132E5CAC46BE40E872AD6F139AA7AE1CD3F5F778C74753670A6E3DB9B4FC5DCEA73F9FD87874444D447A65C171C

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 92053E58693E221911BC8A727A52A9DA10660FF345EAC703A3082C14C067CD4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
